date,pond,Depth,Temp_C,DO_Percent,DO_mgL,Conductivity,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi,TSS_gL,POM_gL,OM_perc,chla,CO2_mean,CH4_mean,N2O_mean,CO2_sd,CH4_sd,N2O_sd,max_depth,Bottom_DO_perc
2021-06-08,ALC,0,24.2,64.2,5.42,1349,361.46,1.99,NA,NA,NA,NA,0.75,0.0069,0.004,56.14,13.4,-0.6493333333333333,4.83,0.00563333333333333,0.33014592733113235,0.8983874442577655,3.323151115031235e-4,0.79,28
2021-06-15,ALC,0,27.1,162.4,12.95,1625,386.05,1.83,NA,NA,NA,NA,0.525,0.0129,0.009,72.92,25.3,0.18366666666666664,2.0166666666666666,0.00820333333333333,0.9164934987949088,0.43821608064211126,3.4530180036213714e-4,0.79,42.8
2021-07-02,ALC,0,24.1,57.9,1.86,681,149.21,2.14,NA,NA,NA,NA,0.45,0.017,0.013,76.47,36,NA,NA,NA,NA,NA,NA,NA,3.8
2021-07-08,ALC,0,21.4,136.5,12.07,843,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5
2021-07-21,ALC,0,22.1,41.7,3.64,708,142.74,2.31,NA,NA,NA,NA,0.525,0.0187,0.013,69.05,40.2,82.06666666666666,11.183333333333334,0.00746666666666666,21.900076103368527,4.425023540427026,2.750151510977774e-4,0.79,2
2021-07-27,ALC,0,22.8,41.2,3.55,850,142.74,2.31,NA,NA,NA,NA,0.29,0.0159,0.01,62.22,40,NA,NA,NA,NA,NA,NA,NA,17.4
2021-08-03,ALC,0,20.3,33.2,3.02,849,190.63,1.66,NA,NA,NA,NA,0.375,0.0225,0.017,77.5,106.7,NA,NA,NA,NA,NA,NA,NA,42.5
2022-01-13,ALC,0,0.8,47.7,6.76,1252,298.58,7.73,1.41,21,19,2,0.8,0.0034,0.002,68.18,2.3,199.33333333333337,10.966666666666669,0.0192,4.041451884327384,0.41633319989322704,1.999999999999985e-4,0.79,46.9
2022-01-27,ALC,0,0.7,23.1,3.31,1454,384.66,7.32,4.5,30.5,23.5,7,0.4,0.01,0.009,89.47,32.6,446.6666666666667,7.076666666666667,0.00768,6.429100507328618,0.17039170558842728,7.184010022264726e-4,0.79,2.4
2022-02-09,ALC,0,0.5,8.3,1.13,1978,430.87,4.66,2,33,30.5,2.5,0.5,0.0414,0.021,51.72,40.8,585.3333333333334,123.66666666666669,-0.00138666666666666,5.507570547286127,1.5275252316519496,2.2546248764114464e-4,0.79,2.5
2021-06-07,CAP,0,26.2,39.2,3.16,350.2,53.69,3.07,NA,NA,NA,NA,0.575,0.0053,0.004,79.25,14.9,121.66666666666669,6.116666666666667,0.00506333333333333,7.023769168568487,0.822759584163766,2.0599352740640505e-4,1.392,32.1
2021-06-16,CAP,0,25.8,74.3,6.04,372.8,59.7,2.62,NA,NA,NA,NA,0.325,0.0112,0.01,87.5,36.3,11.933333333333334,2.5900000000000003,0.00525666666666666,1.6623276853055573,0.430929228528305,1.4011899704655835e-4,1.392,81
2021-07-01,CAP,0,28.1,70.4,5.5,102.2,7.16,1.54,NA,NA,NA,NA,0.875,0.0065,0.005,72.31,14.3,NA,NA,NA,NA,NA,NA,NA,8.7
2021-07-08,CAP,0,23.5,4.3,0.36,112.7,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2021-07-16,CAP,0,23.3,26.4,2.25,105.4,8.58,1.48,NA,NA,NA,NA,1.05,0.0044,0.003,65.22,10,148.33333333333331,1.5233333333333332,0.02183333333333333,11.93035344544885,0.14224392195567917,5.033222956847179e-4,1.392,0.8
2021-07-29,CAP,0,27.3,36.5,2.92,108.7,NA,NA,NA,NA,NA,NA,0.5,0.0114,0.008,68.42,14.8,NA,NA,NA,NA,NA,NA,NA,0.7
2021-08-04,CAP,0,25.1,21.9,1.81,126.8,8.17,1.88,NA,NA,NA,NA,0.515,0.007,0.005,77.14,6.6,272.6666666666667,38.63333333333333,0.00151333333333333,27.319101986217134,4.697162263892248,4.0377386410382393e-4,1.392,1.1
2022-01-13,CAP,0,2.6,39.1,5.1,173.1,17.33,2.96,1.5,14,12.5,1.5,0.3,0.0102,0.01,97.83,125.1,228.66666666666669,3.4766666666666666,0.00372333333333333,6.506407098647708,0.7950052410728705,5.507570547286093e-5,1.392,4.8
2022-01-27,CAP,0,1.3,10.4,1.46,224.3,35.52,2.59,8.5,23.5,21,2.5,0.5,0.021,0.019,90.48,288.4,393.3333333333333,38.73333333333333,-0.00221333333333333,10.016652800877813,0.5507570547286119,4.0501028793517497e-4,1.392,2.2
2022-02-09,CAP,0,0.9,18.1,2.57,619,136.75,3.91,0,33.5,29,4.5,0.25,0.0321,0.027,84.62,389.8,383.33333333333337,81.73333333333333,-0.00144333333333333,1.1547005383792484,1.1150485789118476,1.9857828011475312e-4,1.392,8.5
2021-06-09,DCSW1,0,26.9,154.2,12.31,213,41.9,4.61,NA,NA,NA,NA,1.75,0.0015,0.001,80,2.3,-2.013333333333333,0.5583333333333333,0.01443333333333333,1.132004122489549,0.07081195755896974,6.506407098647712e-4,1.9160000000000001,22
2021-06-21,DCSW1,0,22.6,45.2,3.9,370.1,24.08,3.22,NA,NA,NA,NA,1.6,0.0017,0.001,64.71,2.4,2.056666666666666,2.723333333333333,0.0243,1.1146449359923247,0.20502032419575708,2.645751311064596e-4,1.9160000000000001,0.8
2021-07-01,DCSW1,0,24.3,50.4,4.22,257.4,28.72,4.86,NA,NA,NA,NA,1.125,0.0046,0.003,65.22,18.1,NA,NA,NA,NA,NA,NA,NA,0.8
2021-07-09,DCSW1,0,23.2,16.5,1.4,354,NA,NA,NA,NA,NA,NA,0.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2021-07-19,DCSW1,0,24.5,43.4,3.62,285.3,19.06,3.05,NA,NA,NA,NA,1.45,0.003,0.003,86.67,5.9,92.16666666666669,1.8866666666666667,0.01139999999999999,0.05773502691896398,0.11503622617824928,2.0000000000000017e-4,1.9160000000000001,11.7
2021-07-29,DCSW1,0,25.4,21.9,1.79,407.3,NA,NA,NA,NA,NA,NA,1.39,0.0036,0.003,75,13.4,NA,NA,NA,NA,NA,NA,NA,0.7
2021-08-04,DCSW1,0,25.4,71.2,5.84,269.1,18.7,3.07,NA,NA,NA,NA,0.79,0.0059,0.005,84.44,15.3,27.26666666666667,3.1666666666666665,0.00643,3.65011415346607,0.385010822358714,7.700000000000001e-4,1.9160000000000001,25.6
2022-01-13,DCSW1,0,2.4,99.1,15.66,514,41.63,12.66,0.5,22,20,2,1.15,0.0026,0.001,38.46,5.7,51.96666666666666,1.67,0.0222,0.907377172587748,0.05196152422706631,1.7320508075688738e-4,1.9160000000000001,69.5
2022-01-27,DCSW1,0,1.8,76.3,10.3,493,47.03,12.89,8,31.5,27.5,4,1.8,0.0016,0.002,93.75,9.5,195.66666666666663,0.3693333333333333,0.02013333333333333,2.3094010767584967,0.01616580753730951,1.1547005383792428e-4,1.9160000000000001,42.6
2022-02-09,DCSW1,0,1.9,15.6,2.14,611,47.51,12.93,1.15,37,34,3,2,0.001,0,40,3.2,329.3333333333333,1.1133333333333335,0.01576666666666666,2.081665999466153,0.02516611478423591,1.5275252316519422e-4,1.9160000000000001,9.8
2021-06-09,DCSW2,0,27.3,201.6,16.09,376.2,75.75,14.35,NA,NA,NA,NA,1.4,0.0029,0.002,68.97,10.9,-1.9233333333333331,0.7893333333333333,0.018,0.6087144924620519,0.04261846235299128,0.00202977831301844,1.692,11.5
2021-06-21,DCSW2,0,22.3,20.3,1.76,416.7,44.39,7.31,NA,NA,NA,NA,0.625,0.0096,0.007,70.69,21.2,107.06666666666666,10.02,0.09013333333333332,11.454838861081084,2.8423229936092764,0.01212325588830547,1.692,0.1
2021-07-01,DCSW2,0,24.6,78.1,6.5,414.2,27.48,5.05,NA,NA,NA,NA,0.825,0.0068,0.004,54,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2021-07-09,DCSW2,0,22.8,56.2,4.82,557,NA,NA,NA,NA,NA,NA,0.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3
2021-07-19,DCSW2,0,24.6,114.3,9.51,304.4,34.83,6.56,NA,NA,NA,NA,0.715,0.0071,0.006,78.87,44.7,10.313333333333333,3.3033333333333337,0.01676666666666667,3.615872416628293,0.8713399642695918,7.023769168568505e-4,1.692,1.5
2021-07-29,DCSW2,0,24.6,35.4,2.94,406.8,NA,NA,NA,NA,NA,NA,0.765,0.0166,0.01,57.36,71.1,NA,NA,NA,NA,NA,NA,NA,13.8
2021-08-04,DCSW2,0,24.1,97.8,8.17,481.4,41.49,8.47,NA,NA,NA,NA,0.775,0.01,0.008,79,65.1,60.86666666666667,16.283333333333335,0.01266666666666666,15.547454239628216,17.583396524373022,3.5118845842842527e-4,1.692,43.9
2022-01-13,DCSW2,0,1.8,108.7,15.2,615,48.73,14.62,1.6,19,17,3,1.25,0.005,0.004,88,33.1,43.7,8.953333333333335,0.03486666666666667,0.8185352771872442,0.3400490160746439,0.00118462370959445,1.692,51.9
2022-01-27,DCSW2,0,1.6,76.3,10.02,586,52.59,14.11,8,27,24,3,1.2,0.0106,0.01,94.34,132.7,162,14.733333333333334,0.02896666666666667,4.000000000000003,1.154700538379252,8.082903768654765e-4,1.692,37.5
2022-02-09,DCSW2,0,0.6,25.4,3.64,697,54.97,14.31,2,37,32,5,1.2,0.0025,0.002,80,10.3,344.6666666666667,26.366666666666667,0.02473333333333333,10.2143689640297,0.8082903768654761,9.07377172587746e-4,1.692,11.7
2021-06-09,DCSW3,0,28.7,148.7,11.5,400,81.88,13.59,NA,NA,NA,NA,1.56,0.0013,0.001,84.62,2,-0.82,0.5066666666666666,0.01113333333333333,1.1758214150116504,0.12314354767235404,4.0414518843273823e-4,2.1,95.5
2021-06-21,DCSW3,0,22.2,22.5,1.96,239.8,52.33,8.23,NA,NA,NA,NA,0.8,0.0051,0.004,70.73,13.4,63.73333333333333,18.833333333333332,0.01093333333333333,0.152752523165191,1.35030860670194,5.507570547286102e-4,2.1,1.2
2021-07-01,DCSW3,0,24.9,26.8,2.22,388,14.96,2.26,NA,NA,NA,NA,1.775,0.0026,0.002,57.69,3.6,NA,NA,NA,NA,NA,NA,NA,0.9
2021-07-09,DCSW3,0,23.8,13.9,1.17,578,NA,NA,NA,NA,NA,NA,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2021-07-19,DCSW3,0,24.7,57.1,4.74,180.4,36.48,5.98,NA,NA,NA,NA,1.4,0.0039,0.003,79.49,11.7,31.733333333333334,1.893333333333333,0.00953333333333333,1.553490693030806,0.17214335111567144,1.537313674346695e-4,2.1,0.9
2021-07-29,DCSW3,0,25.7,73.9,6.03,86.9,NA,NA,NA,NA,NA,NA,0.785,0.0153,0.011,71.74,11.3,NA,NA,NA,NA,NA,NA,NA,1.2
2021-08-04,DCSW3,0,24.2,55.2,4.62,419.7,42.71,6.52,NA,NA,NA,NA,1.35,0.0057,0.005,89.47,17.5,80.86666666666666,3.1066666666666665,0.00645,6.19784908926745,0.4631774318048467,3.0805843601498697e-4,2.1,2.4
2022-01-13,DCSW3,0,1.9,86.2,11.98,182.7,7.76,5.91,1.3,20,17,3,1.1,0.0047,0.004,85.11,36.3,14.166666666666668,0.7320000000000001,0.0225,3.0730007050655437,0.09462029380634998,7.000000000000005e-4,2.1,72.7
2022-01-27,DCSW3,0,0.7,92.1,13.02,186.4,9.4,5.77,8.9,28.5,25.5,3,1.15,0.0029,0.002,51.72,18.8,50.666666666666664,1.66,0.02053333333333333,1.8009256878986797,0.08544003745317534,2.3094010767585045e-4,2.1,53.6
2022-02-09,DCSW3,0,1.4,43.6,6.07,253.4,14.18,5.83,0.4,35,30.5,4.5,1.4,0.0041,0.002,46.34,22.8,95.4,1.4933333333333334,0.0143,2.551470164434618,0.10692676621563632,1.0000000000000009e-4,2.1,35.6
2021-06-07,DOBA4,0,25.8,90.9,7.39,288,53.71,2.53,NA,NA,NA,NA,0.125,0.0205,0.014,68.29,44.3,6.206666666666667,0.6753333333333333,0.00810666666666666,1.0653324989567028,0.0727071752534324,6.658328118479424e-5,1.64,3.8
2021-06-16,DOBA4,0,24,87.8,7.38,305.1,61.42,2.6,NA,NA,NA,NA,0.35,0.0211,0.015,71.79,55.8,32.199999999999996,1.4966666666666666,0.00781,5.273518749374084,0.5445487428443238,8.838551917593743e-4,1.64,39.3
2021-07-01,DOBA4,0,25.2,101,8.3,91.2,10.71,1.4,NA,NA,NA,NA,0.375,0.0161,0.012,72.41,40.2,NA,NA,NA,NA,NA,NA,NA,2.2
2021-07-09,DOBA4,0,24.2,111.3,9.37,95.5,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5
2021-07-16,DOBA4,0,24.3,103.9,8.69,86.1,8.12,1.69,NA,NA,NA,NA,0.325,0.0257,0.02,77.78,102,3.585,0.3496666666666667,0.01136666666666666,3.0969460763791155,0.04724757489367399,0.00160416125540212,1.64,1.5
2021-07-29,DOBA4,0,25.7,73.9,6.03,86.5,NA,NA,NA,NA,NA,NA,0.28,0.075,0.056,74.67,137.3,NA,NA,NA,NA,NA,NA,NA,1.2
2021-08-04,DOBA4,0,23.5,81.8,6.97,92.8,8.82,1.85,NA,NA,NA,NA,0.29,0.03,0.026,88.1,70.1,134.33333333333334,0.07816666666666666,0.00484999999999999,36.08785575970583,0.06085000684743866,7.023531875061149e-4,1.64,1.4
2022-01-13,DOBA4,0,2.2,104.2,14.28,149.1,20.49,2.3,1.27,19,16,3,0.3,0.01,0.008,80,40.5,21.666666666666668,3.25,0.01326666666666666,3.4312291286554055,0.19974984355438183,1.1547005383792428e-4,1.64,26.5
2022-01-27,DOBA4,0,1.4,71.9,9.8,150,23.75,2.15,9,27.5,23,4.5,0.4,0.0294,0.028,95.74,753.2,233.66666666666663,3.89,0.00722,16.502525059315424,0.8221313763626832,4.821825380496472e-4,1.64,6.5
2022-02-09,DOBA4,0,1,55.6,7.95,205.1,27.71,1.78,1.75,33.5,31.5,2,0.12,0.07,0.056,80,1632.8,162,7.81,8.25e-4,0,0.3174901573277507,4.861697234505661e-4,1.64,3.2
2021-06-07,DOBA5,0,27.9,99,7.78,377.3,74.04,3.46,NA,NA,NA,NA,0.625,0.0087,0.006,71.43,28.2,28.633333333333333,2.3133333333333335,0.00962333333333333,2.371356854910988,0.550847831377535,1.8475208614068055e-4,2.08,0.5
2021-06-16,DOBA5,0,23.9,79.2,6.68,355.1,71.95,3.74,NA,NA,NA,NA,0.335,0.0047,0.004,89.36,7.5,3.9333333333333336,15.366666666666667,0.00860333333333333,0.41235098318463287,1.504437879519567,1.6502525059315364e-4,2.08,0.8
2021-07-01,DOBA5,0,27.2,105.3,8.37,121.07,15.99,1.6,NA,NA,NA,NA,1.05,0.0114,0.009,83.54,63.7,NA,NA,NA,NA,NA,NA,NA,0.4
2021-07-08,DOBA5,0,24,56.8,4.78,130.6,NA,NA,NA,NA,NA,NA,1.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4
2021-07-16,DOBA5,0,25.8,140.2,11.42,122,12.72,1.65,NA,NA,NA,NA,0.575,0.0258,0.023,90.7,161.2,10.43,15.5,0.01366666666666666,8.855038113977828,2.6999999999999997,7.505553499465136e-4,2.08,0.8
2021-07-29,DOBA5,0,27.8,131.2,10.44,673,NA,NA,NA,NA,NA,NA,0.275,0.0388,0.032,82.54,304.8,NA,NA,NA,NA,NA,NA,NA,2.2
2021-08-04,DOBA5,0,23.8,131.4,11.06,162.6,13.9,1.62,NA,NA,NA,NA,0.24,0.0679,0.063,92.88,378.7,3.67,32,0.00988333333333333,0,8.448076704197234,1.985782801147524e-4,2.08,1.3
2022-01-13,DOBA5,0,3.3,54.2,7.18,162.3,20.04,2.29,1.5,14,12,2,0.4,0.019,0.017,90.91,243.8,0.657,4.96,0.0209,2.149803944549362,0.7988116173416608,4.3588989435406744e-4,2.08,4.1
2022-01-27,DOBA5,0,2,5.4,0.73,161.4,22.22,2.05,8.1,21,16,5,0.7,0.0175,0.016,89.58,218.7,310.33333333333337,60.53333333333333,-0.00211,4.041451884327371,5.815783122962316,2.981610303175115e-4,2.08,0.6
2022-02-09,DOBA5,0,1.3,18.3,2.58,201.5,23.11,1.75,1.25,28,24,4,0.3,0.0203,0.018,90.16,265.7,227,11.333333333333334,-0.00175,22.715633383201087,0.2516611478423585,6.67757440991862e-4,2.08,1.7
2021-06-02,DOBA7,0,25.9,131.5,10.77,563,120.37,6.69,NA,NA,NA,NA,0.35,0.0049,0.003,61.11,12.9,-1.06,0.5583333333333333,0.0117,0.04000000000000004,0.05650073745831406,7.810249675906652e-4,1.716,5.2
2021-06-14,DOBA7,0,25,79,6.52,625,142.71,7.49,NA,NA,NA,NA,0.35,0.0255,0.016,62.5,86.5,9.546666666666669,1.3533333333333335,0.00727333333333333,1.9273124638556496,0.33560889936551636,5.807179464536404e-4,1.716,25.2
2021-06-29,DOBA7,0,24,59.4,5,195.5,34.51,3.69,NA,NA,NA,NA,0.4,0.0296,0.013,44.16,92,NA,NA,NA,NA,NA,NA,NA,50.5
2021-07-07,DOBA7,0,26,58.8,4.7,215.9,NA,NA,NA,NA,NA,NA,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3
2021-07-12,DOBA7,0,24,104.8,8.83,230,40.72,4.15,NA,NA,NA,NA,0.29,0.0316,0.019,59.15,88.8,1.856666666666667,0.4606666666666666,0.00844,0.6123180001709352,0.02510644007686738,2.007485989988474e-4,1.716,1.1
2021-07-27,DOBA7,0,24.9,57.1,4.71,215.7,NA,NA,NA,NA,NA,NA,0.265,0.0369,0.021,55.56,113.2,NA,NA,NA,NA,NA,NA,NA,50
2021-08-03,DOBA7,0,23.9,101.4,8.55,208.1,39.18,3.95,NA,NA,NA,NA,0.255,0.035,0.024,68.57,110.6,-2.933333333333333,0.611,0.00959333333333333,0.6350065616458884,0.08300000000000005,5.773502691896118e-6,1.716,60.8
2022-01-14,DOBA7,0,1.1,119.9,16.91,863,202.35,5.5,0,25,20,5,0.45,0.0066,0.006,87.1,47,-1.5226666666666666,5.003333333333334,0.04383333333333333,2.065333225737032,1.470045350774368,3.2145502536643097e-4,1.716,30.1
2022-01-31,DOBA7,0,0.6,76,10.87,1136,295.189,7.15,6,39,33,6,0.75,0.0082,0.008,92.68,63.1,70.06666666666668,66.73333333333333,0.0634,6.554642120919595,2.5026652459594616,3.605551275463985e-4,1.716,3.5
2022-02-11,DOBA7,0,0.5,53.8,7.59,1504,370.68,7.34,0.1,43,38,5,0.25,0.005,0.004,76,18.8,177,127.33333333333331,0.05996666666666667,0.9999999999999972,6.429100507328636,1.527525231651917e-4,1.716,8.9
2021-06-10,DOBA8,0,28.8,58.8,4.57,271.1,49.86,2.74,NA,NA,NA,NA,1.175,0.0035,0.002,60,7.6,70.9,1.3233333333333333,0.00664,7.402026749478824,0.251064400768674,2.8478061731796264e-4,2.033333333333333,4.7
2021-06-17,DOBA8,0,25.3,70,5.74,275.9,51.11,2.84,NA,NA,NA,NA,0.94,0.0038,0.006,2.52,17,47.6,1.83,0.00598333333333333,3.7986839826445182,0.39949968710876355,4.244211744639201e-4,2.033333333333333,2.5
2021-06-30,DOBA8,0,25.6,102.8,8.42,109,10.22,1.71,NA,NA,NA,NA,0.75,0.0088,0.007,83.02,17.8,NA,NA,NA,NA,NA,NA,NA,0.8
2021-07-08,DOBA8,0,24.4,18.4,1.54,103.5,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2021-07-20,DOBA8,0,25.7,69.5,5.67,101.2,8.04,1.39,NA,NA,NA,NA,0.55,0.0108,0.008,77.78,28.8,12.733333333333334,1.1876666666666666,0.00684333333333333,1.6258331197676266,0.3917860810867754,0.00101932984520876,2.033333333333333,0.7
2021-07-26,DOBA8,0,26.6,80.2,6.4,106.7,NA,NA,NA,NA,NA,NA,0.575,0.0112,0.01,89.29,40.6,NA,NA,NA,NA,NA,NA,NA,1.9
2021-08-05,DOBA8,0,25.1,111.4,9.19,95,6.27,1.83,NA,NA,NA,NA,0.49,0.0143,0.013,89.47,44,-0.8246666666666667,1.3233333333333333,0.00621,0.5395195393434173,0.1850225211517055,1.4933184523068077e-4,2.033333333333333,1.9
2022-01-14,DOBA8,0,2.5,63.4,8.31,249.1,14.64,3.83,3,18,14,4,0.95,0.0019,0.002,93.33,7,92.33333333333331,1.2443333333333333,0.03133333333333334,6.823733093647004,0.47329307340519294,0.00151767365837762,2.033333333333333,4.1
2022-01-30,DOBA8,0,2.4,6.4,0.83,262.2,22.71,5.14,11,23,20,3,1.25,0.0026,0.002,92.31,8,323.66666666666663,2.65,0.0153,3.511884584284224,0.3601388621073821,2.645751311064596e-4,2.033333333333333,0.6
2022-02-10,DOBA8,0,1.5,19.6,2.63,326,24.71,4.9,6.5,28.5,23.5,5,1.2,0.0032,0.003,86.96,6.4,344,16.2,-0.00161299999999999,1.9999999999999944,0.26457513110646036,7.13622449198454e-4,2.033333333333333,2.4
2021-06-08,ELV,0,27.1,106.3,8.43,5.9,127.73,5.27,NA,NA,NA,NA,0.675,0.0074,0.005,68.57,20.1,5.43,0.30333333333333334,0.00886666666666666,1.3323287882501076,0.12508530422608938,3.51188458428424e-5,2.97,0.7
2021-06-17,ELV,0,24.6,100.8,8.38,575,130.68,5.27,NA,NA,NA,NA,0.475,0.012,0.008,68.33,61.7,3.3333333333333335,0.3976666666666666,0.00762,1.7367882235129684,0.042442117446392,1.7000000000000045e-4,2.97,0.9
2021-06-30,ELV,0,25.9,56.5,4.59,258,48.42,2.54,NA,NA,NA,NA,0.7,0.0092,0.005,50,20.3,NA,NA,NA,NA,NA,NA,NA,0.3
2021-07-08,ELV,0,23.4,15.3,1.28,254.1,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2021-07-20,ELV,0,25.7,97.7,7.97,222.5,36.68,2.21,NA,NA,NA,NA,0.7,0.0082,0.006,78.05,23.8,-0.09700000000000002,2.3633333333333333,0.01043333333333333,0.5117685023523819,0.4100406483915143,2.8867513459481355e-4,2.97,0.4
2021-07-26,ELV,0,26.5,88.9,7.14,225.9,NA,NA,NA,NA,NA,NA,0.775,0.0067,0.005,69.05,28.4,NA,NA,NA,NA,NA,NA,NA,0.6
2021-08-03,ELV,0,24.1,62.1,5.2,211.4,36.25,1.57,NA,NA,NA,NA,0.64,0.0104,0.008,79.49,37.7,86.93333333333334,2.0066666666666664,0.00636333333333333,10.650039123558813,0.16502525059315418,6.55006361292265e-4,2.97,0.8
2022-01-14,ELV,0,0.4,99,14.1,196.4,27.29,3.95,1.5,21,14,7,0.45,0.0044,0.004,86.36,44,12.466666666666669,1.9,0.03019999999999999,0.650640709864771,0.2100000000000001,2.999999999999994e-4,2.97,39.6
2022-01-30,ELV,0,0.5,65.2,9.1,186,27.57,3.25,8,31,25.5,5.5,0.35,0.0112,0.009,78.57,257.4,62.3,5.666666666666666,0.02633333333333333,3.726929030716845,0.7516204716034106,4.041451884327378e-4,2.97,21.3
